FIT Profiler Report
Profile stats for: [LightningModule]FlowDPOModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:211(on_validation_start)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'FID', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:211(on_validation_start)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [LightningModule]FlowDPOModule.on_validation_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 hooks.py:50(on_validation_start)



Profile stats for: [Strategy]SingleDeviceStrategy.on_validation_start
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:550(on_validation_start)



Profile stats for: [Callback]RichProgressBar.on_validation_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]RichModelSummary.on_validation_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'train_epoch_avg_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'FID', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1271(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1218(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:124(on_validation_epoch_start)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)



Profile stats for: [LightningModule]FlowDPOModule.on_validation_epoch_start
         31096 function calls (30346 primitive calls) in 0.133 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1178    0.002    0.000    0.084    0.000 module.py:1317(convert)
     1178    0.065    0.000    0.066    0.000 {method 'to' of 'torch._C.TensorBase' objects}
        4    0.000    0.000    0.054    0.013 module.py:1213(to)
        4    0.000    0.000    0.054    0.013 metric.py:739(_apply)
    662/4    0.017    0.000    0.052    0.013 module.py:897(_apply)
        1    0.000    0.000    0.044    0.044 flow_model.py:80(on_validation_epoch_start)
       44    0.001    0.000    0.036    0.001 reductions.py:540(rebuild_storage_fd)
        4    0.001    0.000    0.030    0.008 {built-in method _pickle.loads}
        3    0.000    0.000    0.030    0.010 queues.py:98(get)
       44    0.000    0.000    0.029    0.001 resource_sharer.py:55(detach)
       44    0.000    0.000    0.024    0.001 resource_sharer.py:81(get_connection)
       44    0.001    0.000    0.019    0.000 connection.py:510(Client)
       44    0.001    0.000    0.014    0.000 reductions.py:110(rebuild_tensor)
       44    0.000    0.000    0.012    0.000 connection.py:949(answer_challenge)
      136    0.001    0.000    0.011    0.000 connection.py:208(recv_bytes)
       44    0.001    0.000    0.010    0.000 _utils.py:172(_rebuild_tensor)
      136    0.001    0.000    0.008    0.000 connection.py:429(_recv_bytes)
       44    0.000    0.000    0.007    0.000 connection.py:928(deliver_challenge)
      272    0.001    0.000    0.006    0.000 connection.py:390(_recv)
       44    0.001    0.000    0.005    0.000 {method 'set_' of 'torch._C.TensorBase' objects}
       44    0.002    0.000    0.005    0.000 {method 'pin_memory' of 'torch._C.TensorBase' objects}
      272    0.004    0.000    0.004    0.000 {built-in method posix.read}
       44    0.001    0.000    0.004    0.000 reduction.py:186(recv_handle)
      132    0.000    0.000    0.003    0.000 connection.py:182(send_bytes)
      176    0.001    0.000    0.003    0.000 connection.py:406(_send_bytes)
       44    0.000    0.000    0.002    0.000 connection.py:202(send)
     1318    0.001    0.000    0.002    0.000 module.py:2722(children)
       44    0.000    0.000    0.002    0.000 connection.py:640(SocketClient)
     1176    0.001    0.000    0.002    0.000 grad_mode.py:184(__init__)
      588    0.001    0.000    0.002    0.000 grad_mode.py:84(__exit__)
      588    0.001    0.000    0.002    0.000 grad_mode.py:80(__enter__)
      588    0.001    0.000    0.002    0.000 module.py:902(compute_should_use_set_data)
       44    0.000    0.000    0.002    0.000 reduction.py:153(recvfds)
      176    0.000    0.000    0.002    0.000 connection.py:381(_send)
     1318    0.001    0.000    0.002    0.000 module.py:2731(named_children)
     1178    0.002    0.000    0.002    0.000 {method 'is_floating_point' of 'torch._C.TensorBase' objects}
       44    0.000    0.000    0.001    0.000 connection.py:875(_create_response)
       44    0.000    0.000    0.001    0.000 connection.py:262(__exit__)
       44    0.000    0.000    0.001    0.000 {built-in method posix.urandom}
       44    0.000    0.000    0.001    0.000 reduction.py:48(dumps)
       44    0.000    0.000    0.001    0.000 connection.py:174(close)
      176    0.001    0.000    0.001    0.000 {built-in method posix.write}
       44    0.000    0.000    0.001    0.000 connection.py:903(_verify_challenge)
        3    0.001    0.000    0.001    0.000 pin_memory.py:33(do_one_step)
      588    0.001    0.000    0.001    0.000 {built-in method torch._has_compatible_shallow_copy_type}
       44    0.001    0.000    0.001    0.000 {method 'connect' of '_socket.socket' objects}
       44    0.001    0.000    0.001    0.000 {built-in method _new_shared_fd_cpu}
       88    0.000    0.000    0.001    0.000 hmac.py:167(new)
       44    0.001    0.000    0.001    0.000 {method 'recvmsg' of '_socket.socket' objects}
     1176    0.001    0.000    0.001    0.000 {built-in method torch._C._set_grad_enabled}
      588    0.001    0.000    0.001    0.000 _python_dispatch.py:357(is_traceable_wrapper_subclass)
      588    0.001    0.000    0.001    0.000 grad_mode.py:75(__init__)
      588    0.001    0.000    0.001    0.000 _contextlib.py:154(__new__)
       44    0.000    0.000    0.001    0.000 reduction.py:38(__init__)
       88    0.000    0.000    0.001    0.000 hmac.py:38(__init__)
       88    0.001    0.000    0.001    0.000 socket.py:221(__init__)
1178/1134    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
       44    0.001    0.000    0.001    0.000 {built-in method torch.empty}
       88    0.000    0.000    0.001    0.000 reductions.py:525(fd_id)
       88    0.000    0.000    0.001    0.000 connection.py:849(_get_digest_name_and_payload)
       88    0.001    0.000    0.001    0.000 {built-in method posix.close}
     48/4    0.000    0.000    0.001    0.000 pin_memory.py:62(pin_memory)
       44    0.000    0.000    0.001    0.000 reductions.py:577(rebuild_typed_storage)
     1764    0.001    0.000    0.001    0.000 {built-in method torch.is_grad_enabled}
       44    0.000    0.000    0.001    0.000 connection.py:376(_close)
       88    0.000    0.000    0.001    0.000 socket.py:240(__exit__)
       88    0.001    0.000    0.001    0.000 {built-in method posix.fstat}
     1991    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       44    0.000    0.000    0.000    0.000 socket.py:542(fromfd)
       88    0.000    0.000    0.000    0.000 hmac.py:66(_init_hmac)
       88    0.000    0.000    0.000    0.000 hmac.py:151(digest)
       44    0.000    0.000    0.000    0.000 socket.py:501(close)
        4    0.000    0.000    0.000    0.000 {built-in method torch.zeros}
       88    0.000    0.000    0.000    0.000 {built-in method _hashlib.hmac_new}
     1108    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       44    0.000    0.000    0.000    0.000 reductions.py:533(storage_from_cache)
       48    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 connection.py:253(poll)
        3    0.000    0.000    0.000    0.000 connection.py:439(_poll)
       44    0.000    0.000    0.000    0.000 socket.py:497(_real_close)
       88    0.000    0.000    0.000    0.000 {method 'digest' of '_hashlib.HMAC' objects}
        3    0.000    0.000    0.000    0.000 connection.py:1122(wait)
       44    0.000    0.000    0.000    0.000 reductions.py:77(get)
       18    0.000    0.000    0.000    0.000 module.py:1935(__setattr__)
       16    0.000    0.000    0.000    0.000 metric.py:682(__setattr__)
      272    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
       88    0.000    0.000    0.000    0.000 connection.py:96(address_type)
      636    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x147b540}
       44    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
      657    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       44    0.000    0.000    0.000    0.000 {built-in method _socket.dup}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       44    0.000    0.000    0.000    0.000 reductions.py:81(__setitem__)
        4    0.000    0.000    0.000    0.000 typing.py:1221(__instancecheck__)
       44    0.000    0.000    0.000    0.000 reductions.py:33(__init__)
       44    0.000    0.000    0.000    0.000 {function socket.close at 0x7f61c8760ea0}
      192    0.000    0.000    0.000    0.000 {method 'is_complex' of 'torch._C.TensorBase' objects}
       44    0.000    0.000    0.000    0.000 storage.py:766(__init__)
     10/8    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
     10/8    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.000    0.000 typing.py:1492(__subclasscheck__)
       44    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:645(parent)
       44    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
       44    0.000    0.000    0.000    0.000 storage.py:674(__new__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      272    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       44    0.000    0.000    0.000    0.000 socket.py:507(detach)
      136    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        4    0.000    0.000    0.000    0.000 queue.py:122(put)
      364    0.000    0.000    0.000    0.000 connection.py:135(_check_closed)
      661    0.000    0.000    0.000    0.000 __future__.py:68(get_swap_module_params_on_conversion)
        4    0.000    0.000    0.000    0.000 selectors.py:351(register)
      132    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       44    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      176    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
      588    0.000    0.000    0.000    0.000 __future__.py:25(get_overwrite_module_params_on_conversion)
        8    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
       44    0.000    0.000    0.000    0.000 connection.py:118(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       88    0.000    0.000    0.000    0.000 {method 'find' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 profiler.py:57(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
      588    0.000    0.000    0.000    0.000 _jit_internal.py:103(is_scripting)
        4    0.000    0.000    0.000    0.000 selectors.py:234(register)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        8    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       44    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       88    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       48    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 selectors.py:402(select)
       88    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        4    0.000    0.000    0.000    0.000 device_dtype_mixin.py:43(device)
       88    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      103    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 connection.py:169(fileno)
       18    0.000    0.000    0.000    0.000 parameter.py:10(__instancecheck__)
      289    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       76    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       92    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       44    0.000    0.000    0.000    0.000 {method 'frombytes' of 'array.array' objects}
      176    0.000    0.000    0.000    0.000 connection.py:143(_check_writable)
      140    0.000    0.000    0.000    0.000 connection.py:139(_check_readable)
        4    0.000    0.000    0.000    0.000 selectors.py:347(__init__)
       44    0.000    0.000    0.000    0.000 connection.py:84(_validate_family)
       44    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
       44    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.StorageBase' objects}
       44    0.000    0.000    0.000    0.000 {built-in method _socket.CMSG_SPACE}
       44    0.000    0.000    0.000    0.000 {built-in method _hashlib.compare_digest}
       88    0.000    0.000    0.000    0.000 hmac.py:139(_current)
       18    0.000    0.000    0.000    0.000 parameter.py:216(__instancecheck__)
        4    0.000    0.000    0.000    0.000 selectors.py:215(_fileobj_lookup)
       44    0.000    0.000    0.000    0.000 process.py:213(authkey)
       88    0.000    0.000    0.000    0.000 socket.py:237(__enter__)
        3    0.000    0.000    0.000    0.000 {method 'poll' of 'select.poll' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        4    0.000    0.000    0.000    0.000 copy.py:61(copy)
        4    0.000    0.000    0.000    0.000 threading.py:299(__enter__)
        4    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        4    0.000    0.000    0.000    0.000 threading.py:394(notify)
        4    0.000    0.000    0.000    0.000 selectors.py:202(__exit__)
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
       44    0.000    0.000    0.000    0.000 {function socket.detach at 0x7f61c8760f40}
       44    0.000    0.000    0.000    0.000 connection.py:131(__del__)
        4    0.000    0.000    0.000    0.000 metric.py:695(device)
        8    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       44    0.000    0.000    0.000    0.000 process.py:37(current_process)
        4    0.000    0.000    0.000    0.000 selectors.py:268(close)
        4    0.000    0.000    0.000    0.000 queue.py:213(_put)
        4    0.000    0.000    0.000    0.000 selectors.py:209(__init__)
       24    0.000    0.000    0.000    0.000 metric.py:752(<genexpr>)
        4    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       44    0.000    0.000    0.000    0.000 connection.py:259(__enter__)
        4    0.000    0.000    0.000    0.000 threading.py:314(_is_owned)
        4    0.000    0.000    0.000    0.000 threading.py:302(__exit__)
       12    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
       36    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f6156378fe0}
        4    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        4    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
       12    0.000    0.000    0.000    0.000 threading.py:601(is_set)
        4    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        4    0.000    0.000    0.000    0.000 {built-in method select.poll}
        4    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        4    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
        4    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
        4    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}



Profile stats for: [_EvaluationLoop].val_next
         107 function calls (98 primitive calls) in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      5/1    0.000    0.000    0.001    0.001 {built-in method builtins.next}
        1    0.000    0.000    0.001    0.001 combined_loader.py:339(__next__)
        1    0.000    0.000    0.001    0.001 combined_loader.py:128(__next__)
        1    0.000    0.000    0.001    0.001 dataloader.py:696(__next__)
        1    0.000    0.000    0.000    0.000 profiler.py:738(__exit__)
        1    0.000    0.000    0.000    0.000 _ops.py:939(__call__)
        1    0.000    0.000    0.000    0.000 _ops.py:993(_must_dispatch_in_python)
        1    0.000    0.000    0.000    0.000 dataloader.py:1416(_next_data)
        1    0.000    0.000    0.000    0.000 profiler.py:732(__enter__)
        1    0.000    0.000    0.000    0.000 _pytree.py:1197(tree_any)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 _ops.py:1105(__call__)
        1    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      7/2    0.000    0.000    0.000    0.000 _pytree.py:890(tree_iter)
        1    0.000    0.000    0.000    0.000 dataloader.py:1381(_get_data)
        1    0.000    0.000    0.000    0.000 evaluation_loop.py:391(_on_after_fetch)
        1    0.000    0.000    0.000    0.000 profiler.py:721(__init__)
        1    0.000    0.000    0.000    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.000    0.000 dataloader.py:1487(_process_data)
        1    0.000    0.000    0.000    0.000 dataloader.py:1230(_try_get_data)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 dataloader.py:1467(_try_put_index)
        1    0.000    0.000    0.000    0.000 queue.py:154(get)
        1    0.000    0.000    0.000    0.000 {built-in method torch._ops.profiler.}
        4    0.000    0.000    0.000    0.000 _pytree.py:672(_is_leaf)
        7    0.000    0.000    0.000    0.000 _pytree.py:665(_get_node_type)
        1    0.000    0.000    0.000    0.000 typing.py:392(inner)
        1    0.000    0.000    0.000    0.000 queues.py:86(put)
        1    0.000    0.000    0.000    0.000 threading.py:1222(is_alive)
        7    0.000    0.000    0.000    0.000 _pytree.py:654(_is_namedtuple_instance)
        1    0.000    0.000    0.000    0.000 dataloader.py:690(_next_index)
        1    0.000    0.000    0.000    0.000 _ops.py:995(<lambda>)
        1    0.000    0.000    0.000    0.000 _pytree.py:439(_dict_flatten)
        2    0.000    0.000    0.000    0.000 threading.py:394(notify)
        1    0.000    0.000    0.000    0.000 sampler.py:334(__iter__)
        1    0.000    0.000    0.000    0.000 threading.py:1155(_wait_for_tstate_lock)
        2    0.000    0.000    0.000    0.000 threading.py:299(__enter__)
        2    0.000    0.000    0.000    0.000 threading.py:302(__exit__)
        1    0.000    0.000    0.000    0.000 queue.py:217(_get)
        1    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       11    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 threading.py:314(_is_owned)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 queue.py:209(_qsize)
        1    0.000    0.000    0.000    0.000 states.py:67(dataloader_prefix)
        2    0.000    0.000    0.000    0.000 _pytree.py:411(_tuple_flatten)
        1    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        1    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 threading.py:601(is_set)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:103(is_scripting)
        1    0.000    0.000    0.000    0.000 __init__.py:128(annotate)



Profile stats for: [Callback]RichProgressBar.on_validation_batch_start
         3656 function calls (3515 primitive calls) in 0.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.005    0.005 rich_progress.py:467(on_validation_batch_start)
        1    0.000    0.000    0.005    0.005 rich_progress.py:503(_add_task)
        1    0.000    0.000    0.005    0.005 rich_progress.py:115(add_task)
        1    0.000    0.000    0.005    0.005 progress.py:1600(add_task)
        1    0.000    0.000    0.005    0.005 progress.py:1547(refresh)
        1    0.000    0.000    0.005    0.005 live.py:244(refresh)
        1    0.000    0.000    0.003    0.003 console.py:1652(print)
     20/5    0.000    0.000    0.003    0.001 {method 'extend' of 'list' objects}
    94/15    0.000    0.000    0.003    0.000 console.py:1294(render)
       12    0.000    0.000    0.002    0.000 live_render.py:86(__rich_console__)
     13/1    0.000    0.000    0.002    0.002 console.py:1345(render_lines)
     28/4    0.000    0.000    0.002    0.001 segment.py:306(split_and_crop_lines)
       13    0.000    0.000    0.002    0.000 table.py:475(__rich_console__)
       13    0.000    0.000    0.001    0.000 table.py:755(_render)
        1    0.000    0.000    0.001    0.001 live.py:214(renderable)
        1    0.000    0.000    0.001    0.001 live.py:103(get_renderable)
        1    0.000    0.000    0.001    0.001 progress.py:1552(get_renderable)
        2    0.000    0.000    0.001    0.001 progress.py:1557(get_renderables)
        1    0.000    0.000    0.001    0.001 progress.py:1562(make_tasks_table)
       23    0.000    0.000    0.001    0.000 padding.py:79(__rich_console__)
       15    0.000    0.000    0.001    0.000 text.py:689(__rich_console__)
        7    0.000    0.000    0.001    0.000 progress.py:1584(<genexpr>)
        1    0.000    0.000    0.001    0.001 table.py:523(_calculate_column_widths)
        6    0.000    0.000    0.001    0.000 progress.py:521(__call__)
        6    0.000    0.000    0.001    0.000 table.py:716(_measure_column)
        1    0.000    0.000    0.000    0.000 progress.py:635(render)
     12/6    0.000    0.000    0.000    0.000 measure.py:78(get)
        2    0.000    0.000    0.000    0.000 console.py:862(__exit__)
        2    0.000    0.000    0.000    0.000 console.py:817(_exit_buffer)
        1    0.000    0.000    0.000    0.000 text.py:259(from_markup)
        2    0.000    0.000    0.000    0.000 console.py:2044(_check_buffer)
        2    0.000    0.000    0.000    0.000 console.py:2059(_write_buffer)
        1    0.000    0.000    0.000    0.000 markup.py:106(render)
        6    0.000    0.000    0.000    0.000 padding.py:125(__rich_measure__)
        5    0.000    0.000    0.000    0.000 text.py:1201(wrap)
       24    0.000    0.000    0.000    0.000 table.py:627(_get_cells)
        1    0.000    0.000    0.000    0.000 console_capture.py:183(write_with_callbacks)
       15    0.000    0.000    0.000    0.000 text.py:719(render)
      144    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       28    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        5    0.000    0.000    0.000    0.000 text.py:707(__rich_measure__)
       92    0.000    0.000    0.000    0.000 cells.py:98(cell_len)
